github.com/ajstarks/svgo	git	89e3ac64b5b3e403a5e7c35ea4f98d45db7b4518	2014-10-04T21:11:59Z
github.com/beorn7/perks	git	4c0e84591b9aa9e6dcfdf3e020114cd81f89d5f9	2016-08-04T10:47:26Z
github.com/cloud-green/monitoring	git	666e3beca3cb4f6b5c8f176ba80daf2b3adbd84e	2017-11-27T13:22:20Z
github.com/dgrijalva/jwt-go	git	01aeca54ebda6e0fbfafd0a524d234159c05ec20	2016-07-05T20:30:06Z
github.com/docker/distribution	git	f0cc927784781fa395c06317c58dea2841ece3a9	2018-05-22T17:56:53Z
github.com/docker/docker	git	65bd038fc5e47ed37d2702cbdd6ce484d320380b	2018-05-30T01:28:07Z
github.com/frankban/quicktest	git	65a7a415c433ed58782bc90cc0e77b094883ab39	2018-08-21T10:59:29Z
github.com/golang/protobuf	git	925541529c1fa6821df4e44ce2723319eb2be768	2018-01-25T21:43:03Z
github.com/google/go-cmp	git	5411ab924f9ffa6566244a9e504bc347edacffd3	2018-03-28T20:15:12Z
github.com/gosuri/uitable	git	36ee7e946282a3fb1cfecd476ddc9b35d8847e42	2016-04-04T20:39:58Z
github.com/juju/ansiterm	git	b99631de12cf04a906c1d4e4ec54fb86eae5863d	2016-09-07T23:45:32Z
github.com/juju/cmd	git	c766ef3f2a8296463b28a65e2ef388447efe212c	2018-05-18T10:01:08Z
github.com/juju/collections	git	90152009b5f349bb218a9bf4a6034dd8437c031b	2018-05-16T02:26:42Z
github.com/juju/errors	git	812b06ada1776ad4dd95d575e18ffffe3a9ac34a	2018-07-26T00:54:33Z
github.com/juju/gnuflag	git	2ce1bb71843d6d179b3f1c1c9cb4a72cd067fc65	2017-11-13T08:59:48Z
github.com/juju/go4	git	40d72ab9641a2a8c36a9c46a51e28367115c8e59	2016-02-22T16:32:58Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	266fd1e9debf09c037a63f074d099a2da4559ece	2016-10-06T15:09:09Z
github.com/juju/idmclient	git	fb1dc7175251ac8e2dc460897313e05175cbbc0d	2016-11-07T14:02:50Z
github.com/juju/juju	git	f51f7f4c23273c26a7b9da068061c6fb0c4676cc	2018-05-22T15:52:48Z
github.com/juju/loggo	git	584905176618da46b895b176c721b02c476b6993	2018-05-24T02:20:52Z
github.com/juju/mempool	git	24974d6c264fe5a29716e7d56ea24c4bd904b7cc	2016-02-05T10:49:27Z
github.com/juju/mgotest	git	6d14d5ab776fdafebbe5b252d75a419d836017f1	2018-07-16T16:08:33Z
github.com/juju/mutex	git	1fe2a4bf0a3a2c10881501233ff7c6aed7790082	2017-11-10T02:00:13Z
github.com/juju/names	git	8a0aa0963bbacdc790914892e9ff942e94d6f795	2016-03-30T15:05:33Z
github.com/juju/persistent-cookiejar	git	d67418f14c93a698e37b52468958d5d4dcf8a7dd	2017-04-28T16:15:59Z
github.com/juju/plans-client	git	e9ac8ae4f906488362ccde8c8ece344e817eecae	2017-12-05T16:53:23Z
github.com/juju/retry	git	1998d01ba1c3eeb4a4728c4a50660025b2fe7c8f	2016-09-28T20:18:58Z
github.com/juju/schema	git	e4f08199aa80d3194008c0bd2e14ef5edc0e6be6	2018-01-09T04:18:50Z
github.com/juju/terms-client	git	68c3a74aeab3633d1eede0c98a1ef62d59cbf6be	2017-12-04T17:53:31Z
github.com/juju/testing	git	72703b1e95eb8ce4737fd8a3d8496c6b0be280a6	2018-05-17T13:41:05Z
github.com/juju/usso	git	5b79b358f4bb6735c1b00f6ad051c07c1a1a03e9	2016-04-18T12:10:39Z
github.com/juju/utils	git	c746c6e86f4fb2a04bc08d66b7a0f7e900d9cbab	2018-06-19T11:28:06Z
github.com/juju/version	git	b64dbd566305c836274f0268fa59183a52906b36	2018-01-08T02:23:36Z
github.com/juju/webbrowser	git	54b8c57083b4afb7dc75da7f13e2967b2606a507	2016-03-09T14:36:29Z
github.com/juju/xml	git	eb759a627588d35166bc505fceb51b88500e291e	2015-04-13T13:11:21Z
github.com/juju/zip	git	f6b1e93fa2e29a1d7d49b566b2b51efb060c982a	2016-02-05T10:52:21Z
github.com/julienschmidt/httprouter	git	77a895ad01ebc98a4dc95d8355bc825ce80a56f6	2015-10-13T22:55:20Z
github.com/kr/pretty	git	73f6ac0b30a98e433b289500d779f50c1a6f0712	2018-05-06T08:33:45Z
github.com/kr/text	git	e2ffdb16a802fe2bb95e2e35ff34f0e53aeef34f	2018-05-06T08:24:08Z
github.com/lunixbochs/vtclean	git	4fbf7632a2c6d3fbdb9931439bdbbeded02cbe36	2016-01-25T03:51:06Z
github.com/mattn/go-colorable	git	ed8eb9e318d7a84ce5915b495b7d35e0cfe7b5a8	2016-07-31T23:54:17Z
github.com/mattn/go-isatty	git	66b8e73f3f5cda9f96b69efd03dd3d7fc4a5cdb8	2016-08-06T12:27:52Z
github.com/mattn/go-runewidth	git	d96d1bd051f2bd9e7e43d602782b37b93b1b5666	2015-11-18T07:21:59Z
github.com/matttproud/golang_protobuf_extensions	git	c12348ce28de40eed0136aa2b644d0ee0650e56c	2016-04-24T11:30:07Z
github.com/prometheus/client_golang	git	d49167c4b9f3c4451707560c5c71471ff5291aaa	2018-03-19T13:17:21Z
github.com/prometheus/client_model	git	99fa1f4be8e564e8a6b613da7fa6f46c9edafc6c	2017-11-17T10:05:41Z
github.com/prometheus/common	git	6fb6fce6f8b75884b92e1889c150403fc0872c5e	2018-02-28T09:25:48Z
github.com/prometheus/procfs	git	d274e363d5759d1c916232217be421f1cc89c5fe	2018-02-28T15:07:32Z
github.com/rogpeppe/fastuuid	git	6724a57986aff9bff1a1770e9347036def7c89f6	2015-01-06T09:32:20Z
golang.org/x/crypto	git	c126467f60eb25f8f27e5a981f32a87e3965053f	2018-07-23T16:41:46Z
golang.org/x/net	git	3673e40ba22529d22c3fd7c93e97b0ce50fa7bdd	2018-07-24T23:48:03Z
golang.org/x/sync	git	1d60e4601c6fd243af51cc01ddf169918a5407ca	2018-03-14T18:01:46Z
golang.org/x/sys	git	37707fdb30a5b38865cfb95e5aab41707daec7fd	2018-02-02T13:58:01Z
gopkg.in/check.v1	git	788fd78401277ebd861206a03c884797c6ec5541	2018-06-28T17:31:08Z
gopkg.in/errgo.v1	git	b20caedf0710d0988e92b5f2d76843ad1f231f2d	2018-08-18T17:50:15Z
gopkg.in/goose.v2	git	c6b4881f832a0e573afec9b7b115d913954b3448	2018-08-14T19:10:12Z
gopkg.in/httprequest.v1	git	7d6c4413c5fe1b6d1fee366252d42bc8bae66420	2018-03-19T13:12:14Z
gopkg.in/juju/charm.v6	git	3469d139dfb3c189a92bebb42f7075fac4bba707	2018-11-07T03:25:05Z
gopkg.in/juju/charm.v6-unstable	git	514bb811b021ebeb3e7ffcf1c267e9803968f59d	2017-07-28T19:41:00Z
gopkg.in/juju/charmrepo.v2-unstable	git	e79aa298df89ea887c9bffec46063c24bfb730f7	2016-11-17T15:25:28Z
gopkg.in/juju/charmrepo.v3	git	637712781b6d0705e719fce562a282d3a162f615	2018-09-05T14:52:33Z
gopkg.in/juju/charmrepo.v4	git	cd05de29309bc2c97e7334b8316c916203b0be9d	2018-12-05T13:26:31Z
gopkg.in/juju/charmstore.v5	git	c47146b516096f8cbc05294a9ca5159721674c13	2018-10-18T09:08:10Z
gopkg.in/juju/environschema.v1	git	7359fc7857abe2b11b5b3e23811a9c64cb6b01e0	2015-11-04T11:58:10Z
gopkg.in/juju/idmclient.v1	git	203d20774ce8aeaa6f662ee0b48f8cb5bc0816a1	2018-03-20T16:18:56Z
gopkg.in/juju/jujusvg.v3	git	b69768dfdf884defd0eaf7b7f3c4e04372922d05	2018-06-28T07:42:25Z
gopkg.in/juju/names.v2	git	c43e8bdf2f4915a7019a2f8ad561af1498731a21	2018-05-16T01:04:14Z
gopkg.in/juju/worker.v1	git	6965b9d826717287bb002e02d1fd4d079978083e	2017-03-08T00:24:58Z
gopkg.in/macaroon-bakery.v1	git	b5d9ce5682b641993e27aad281d7d5881efd2a73	2016-11-15T16:02:13Z
gopkg.in/macaroon-bakery.v2	git	a0743b6619d68bbf8dc5cabbb49738b846f06080	2018-04-23T13:37:35Z
gopkg.in/macaroon-bakery.v2-unstable	git	5a131df02b2333d5d75c501743cbc2948ee9bbf0	2016-06-23T14:27:47Z
gopkg.in/macaroon.v1	git	ab101776739ee61baab9bc50e4b33b5aeb3ac843	2017-08-16T14:11:50Z
gopkg.in/macaroon.v2	git	bed2a428da6e56d950bed5b41fcbae3141e5b0d0	2017-10-17T15:30:37Z
gopkg.in/macaroon.v2-unstable	git	66ab28d0d56f39a383f7cf5cf3ac9a4e9ab32865	2018-03-09T13:12:17Z
gopkg.in/mgo.v2	git	9856a29383ce1c59f308dd1cf0363a79b5bef6b5	2018-07-05T11:36:04Z
gopkg.in/natefinch/lumberjack.v2	git	df99d62fd42d8b3752c8a42c6723555372c02a03	2017-05-31T18:08:50Z
gopkg.in/retry.v1	git	87155f248cf6ea9e38ae7613f9ea1e5bb397ac83	2018-08-20T23:10:59Z
gopkg.in/tomb.v1	git	dd632973f1e7218eb1089048e0798ec9ae7dceb8	2014-10-24T13:56:13Z
gopkg.in/tomb.v2	git	d5d1b5820637886def9eef33e03a27a9f166942c	2016-12-08T15:16:19Z
gopkg.in/yaml.v2	git	5420a8b6744d3b0345ab293f6fcba19c978f1183	2018-03-28T19:50:20Z
